roi,file,burning_pixels,ha,group
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20210302T153619_R068_T17MPN_20210303T053352.tif,196.0,1.96,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20210322T153619_R068_T17MPN_20210323T104248.tif,110.0,1.1,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20210511T153619_R068_T17MPN_20210513T105447.tif,231.0,2.31,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20211207T153619_R068_T17MPN_20211208T132438.tif,238.0,2.38,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20220106T153619_R068_T17MPN_20220107T093454.tif,190.0,1.9,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2A_MSIL2A_20220312T153621_R068_T17MPN_20220313T052716.tif,236.0,2.36,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20220416T153619_R068_T17MPN_20220417T032235.tif,119.0,1.19,Lower Whisker
ROI_0069_01,D:\scburning\ROI_0069_01\S2B_MSIL2A_20220923T153619_R068_T17MPN_20220924T062235.tif,233.0,2.33,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20170929T153609_R068_T17MPN_20210202T114723.tif,157.0,1.57,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20171019T153609_R068_T17MPN_20201015T010101.tif,104.0,1.04,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20171024T153621_R068_T17MPN_20201015T015839.tif,193.0,1.93,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20171128T153609_R068_T17MPN_20201014T224654.tif,147.0,1.47,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20171203T153611_R068_T17MPN_20201014T115357.tif,183.0,1.83,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20171218T153609_R068_T17MPN_20201014T145917.tif,104.0,1.04,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20190303T153619_R068_T17MPN_20201030T120231.tif,224.0,2.24,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20190318T153621_R068_T17MPN_20201007T075151.tif,238.0,2.38,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20190522T153629_R068_T17MPN_20201006T171151.tif,231.0,2.31,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20190527T153621_R068_T17MPN_20201006T185821.tif,132.0,1.32,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20190606T153621_R068_T17MPN_20201005T224736.tif,102.0,1.02,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20190904T153621_R068_T17MPN_20201004T091020.tif,195.0,1.95,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20191113T153621_R068_T17MPN_20201003T160452.tif,120.0,1.2,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20191128T153619_R068_T17MPN_20201003T203600.tif,130.0,1.3,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20200221T153611_R068_T17MPN_20200927T143620.tif,123.0,1.23,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20200226T153619_R068_T17MPN_20200928T150914.tif,145.0,1.45,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20200302T153611_R068_T17MPN_20200926T005039.tif,129.0,1.29,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20200406T153619_R068_T17MPN_20200925T073500.tif,131.0,1.31,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20200421T153621_R068_T17MPN_20200921T122157.tif,130.0,1.3,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20200426T153619_R068_T17MPN_20200922T055904.tif,139.0,1.39,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20200928T153621_R068_T17MPN_20200930T183601.tif,188.0,1.88,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20201122T153619_R068_T17MPN_20201123T142559.tif,119.0,1.19,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20210111T153619_R068_T17MPN_20210112T045648.tif,103.0,1.03,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20210302T153619_R068_T17MPN_20210303T053352.tif,121.0,1.21,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20210814T153621_R068_T17MPN_20210815T030417.tif,136.0,1.36,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20210824T153621_R068_T17MPN_20210825T043534.tif,173.0,1.73,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20210903T153621_R068_T17MPN_20210904T060315.tif,178.0,1.78,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20211117T153619_R068_T17MPN_20211118T072229.tif,128.0,1.28,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20211207T153619_R068_T17MPN_20211208T132438.tif,228.0,2.28,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20220101T153621_R068_T17MPN_20220102T154736.tif,195.0,1.95,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20220106T153619_R068_T17MPN_20220107T093454.tif,106.0,1.06,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20220506T153619_R068_T17MPN_20220507T172456.tif,114.0,1.14,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2B_MSIL2A_20220923T153619_R068_T17MPN_20220924T062235.tif,151.0,1.51,Lower Whisker
ROI_0069_02,D:\scburning\ROI_0069_02\S2A_MSIL2A_20221018T153621_R068_T17MPN_20221019T043148.tif,131.0,1.31,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2A_MSIL2A_20171024T153621_R068_T17MPN_20201015T015839.tif,160.0,1.6,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2A_MSIL2A_20171203T153611_R068_T17MPN_20201014T115357.tif,240.0,2.4,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20180815T153619_R068_T17MPN_20201011T021736.tif,138.0,1.38,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20180924T153609_R068_T17MPN_20201009T043234.tif,166.0,1.66,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20181024T153619_R068_T17MPN_20201009T150008.tif,157.0,1.57,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20181103T153619_R068_T17MPN_20201008T153241.tif,216.0,2.16,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20181213T153609_R068_T17MPN_20201008T095323.tif,262.0,2.62,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2A_MSIL2A_20190914T153621_R068_T17MPN_20201004T130230.tif,117.0,1.17,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20200117T153619_R068_T17MPN_20201002T200234.tif,108.0,1.08,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20200605T153619_R068_T17MPN_20200826T072451.tif,103.0,1.03,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20200705T153619_R068_T17MPN_20210515T082507.tif,102.0,1.02,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20201003T153619_R068_T17MPN_20201005T071122.tif,133.0,1.33,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20210111T153619_R068_T17MPN_20210112T045648.tif,162.0,1.62,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2B_MSIL2A_20210220T153619_R068_T17MPN_20210221T012505.tif,121.0,1.21,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2A_MSIL2A_20211003T153621_R068_T17MPN_20211004T011150.tif,112.0,1.12,Lower Whisker
ROI_0069_03,D:\scburning\ROI_0069_03\S2A_MSIL2A_20220101T153621_R068_T17MPN_20220102T154736.tif,263.0,2.63,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2A_MSIL2A_20170517T153621_R068_T17MPM_20210209T161254.tif,120.0,1.2,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2B_MSIL2A_20180407T153619_R068_T17MPM_20201012T193457.tif,221.0,2.21,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2B_MSIL2A_20180417T153619_R068_T17MPM_20201012T233240.tif,264.0,2.64,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2A_MSIL2A_20180522T153621_R068_T17MPM_20201012T125612.tif,211.0,2.11,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2A_MSIL2A_20190417T153621_R068_T17MPM_20201007T031104.tif,108.0,1.08,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2B_MSIL2A_20191228T153619_R068_T17MPM_20201003T104513.tif,122.0,1.22,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2B_MSIL2A_20200406T153619_R068_T17MPM_20200925T073456.tif,204.0,2.04,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2B_MSIL2A_20200516T153619_R068_T17MPM_20200909T224122.tif,106.0,1.06,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2A_MSIL2A_20210307T153621_R068_T17MPM_20210308T021734.tif,162.0,1.62,Lower Whisker
ROI_0083_04,D:\scburning\ROI_0083_04\S2B_MSIL2A_20210411T153619_R068_T17MPM_20210412T091018.tif,258.0,2.58,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2B_MSIL2A_20180407T153619_R068_T17MPM_20201012T193457.tif,229.0,2.29,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2A_MSIL2A_20180522T153621_R068_T17MPM_20201012T125612.tif,104.0,1.04,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2B_MSIL2A_20190512T153629_R068_T17MPM_20201006T132524.tif,113.0,1.13,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2B_MSIL2A_20200416T153619_R068_T17MPM_20200923T195133.tif,169.0,1.69,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2B_MSIL2A_20200426T153619_R068_T17MPM_20200922T055901.tif,185.0,1.85,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2A_MSIL2A_20200511T153621_R068_T17MPM_20200917T183938.tif,138.0,1.38,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2A_MSIL2A_20200610T153631_R068_T17MPM_20200826T204407.tif,130.0,1.3,Lower Whisker
ROI_0085_01,D:\scburning\ROI_0085_01\S2B_MSIL2A_20220225T153619_R068_T17MPM_20220302T012413.tif,167.0,1.67,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2B_MSIL2A_20171208T153609_R068_T17MPM_20201014T125140.tif,261.0,2.61,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2B_MSIL2A_20180427T153619_R068_T17MPM_20201013T033129.tif,117.0,1.17,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2B_MSIL2A_20181123T153619_R068_T17MPM_20201008T211037.tif,157.0,1.57,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2A_MSIL2A_20190417T153621_R068_T17MPM_20201007T031104.tif,210.0,2.1,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2B_MSIL2A_20190601T153629_R068_T17MPM_20201005T205706.tif,113.0,1.13,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2B_MSIL2A_20191108T153619_R068_T17MPM_20201003T143240.tif,144.0,1.44,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2A_MSIL2A_20200112T153611_R068_T17MPM_20201002T174343.tif,104.0,1.04,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2B_MSIL2A_20200406T153619_R068_T17MPM_20200925T073456.tif,216.0,2.16,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2A_MSIL2A_20201107T153621_R068_T17MPM_20201108T161613.tif,251.0,2.51,Lower Whisker
ROI_0085_02,D:\scburning\ROI_0085_02\S2A_MSIL2A_20210814T153621_R068_T17MPM_20210815T024909.tif,183.0,1.83,Lower Whisker
ROI_0085_03,D:\scburning\ROI_0085_03\S2B_MSIL2A_20180226T153609_R068_T17MPM_20201104T161731.tif,103.0,1.03,Lower Whisker
ROI_0085_03,D:\scburning\ROI_0085_03\S2B_MSIL2A_20200226T153619_R068_T17MPM_20200928T150911.tif,118.0,1.18,Lower Whisker
ROI_0085_03,D:\scburning\ROI_0085_03\S2B_MSIL2A_20200516T153619_R068_T17MPM_20200909T224122.tif,233.0,2.33,Lower Whisker
ROI_0085_03,D:\scburning\ROI_0085_03\S2A_MSIL2A_20201127T153621_R068_T17MPM_20201128T085029.tif,111.0,1.11,Lower Whisker
ROI_0085_03,D:\scburning\ROI_0085_03\S2B_MSIL2A_20220506T153619_R068_T17MPM_20220507T162740.tif,264.0,2.64,Lower Whisker
ROI_0085_03,D:\scburning\ROI_0085_03\S2B_MSIL2A_20220615T153619_R068_T17MPM_20220618T172953.tif,168.0,1.68,Lower Whisker
ROI_0086_02,D:\scburning\ROI_0086_02\S2A_MSIL2A_20180721T153621_R068_T17MPM_20201011T181944.tif,246.0,2.46,Lower Whisker
ROI_0086_02,D:\scburning\ROI_0086_02\S2B_MSIL2A_20181103T153619_R068_T17MPM_20201008T153243.tif,109.0,1.09,Lower Whisker
ROI_0086_02,D:\scburning\ROI_0086_02\S2B_MSIL2A_20190512T153629_R068_T17MPM_20201006T132524.tif,147.0,1.47,Lower Whisker
ROI_0086_02,D:\scburning\ROI_0086_02\S2A_MSIL2A_20200531T153631_R068_T17MPM_20200911T150823.tif,106.0,1.06,Lower Whisker
ROI_0086_02,D:\scburning\ROI_0086_02\S2B_MSIL2A_20200903T153619_R068_T17MPM_20201027T151714.tif,209.0,2.09,Lower Whisker
ROI_0086_02,D:\scburning\ROI_0086_02\S2B_MSIL2A_20210411T153619_R068_T17MPM_20210412T091018.tif,178.0,1.78,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2A_MSIL2A_20180522T153621_R068_T17MPM_20201012T125612.tif,140.0,1.4,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2B_MSIL2A_20181024T153619_R068_T17MPM_20201009T150010.tif,211.0,2.11,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2A_MSIL2A_20190417T153621_R068_T17MPM_20201007T031104.tif,184.0,1.84,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2B_MSIL2A_20190512T153629_R068_T17MPM_20201006T132524.tif,118.0,1.18,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2A_MSIL2A_20200211T153611_R068_T17MPM_20201001T171519.tif,190.0,1.9,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2A_MSIL2A_20200531T153631_R068_T17MPM_20200911T150823.tif,104.0,1.04,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2A_MSIL2A_20201107T153621_R068_T17MPM_20201108T161613.tif,116.0,1.16,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2A_MSIL2A_20210215T153621_R068_T17MPM_20210216T013627.tif,223.0,2.23,Lower Whisker
ROI_0087_01,D:\scburning\ROI_0087_01\S2B_MSIL2A_20220225T153619_R068_T17MPM_20220302T012413.tif,112.0,1.12,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2A_MSIL2A_20180201T153611_R068_T17MPM_20201013T175113.tif,185.0,1.85,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2B_MSIL2A_20180407T153619_R068_T17MPM_20201012T193457.tif,158.0,1.58,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2A_MSIL2A_20180502T153621_R068_T17MPM_20201012T045800.tif,231.0,2.31,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2B_MSIL2A_20200416T153619_R068_T17MPM_20200923T195133.tif,186.0,1.86,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2B_MSIL2A_20200426T153619_R068_T17MPM_20200922T055901.tif,102.0,1.02,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2A_MSIL2A_20220531T153631_R068_T17MPM_20220601T170719.tif,164.0,1.64,Lower Whisker
ROI_0087_02,D:\scburning\ROI_0087_02\S2A_MSIL2A_20220819T153631_R068_T17MPM_20220820T052453.tif,171.0,1.71,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2A_MSIL2A_20170427T153621_R068_T17MPM_20210209T110957.tif,225.0,2.25,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2B_MSIL2A_20171218T153609_R068_T17MPM_20201014T145917.tif,252.0,2.52,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2B_MSIL2A_20181103T153619_R068_T17MPM_20201008T153243.tif,170.0,1.7,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2B_MSIL2A_20190601T153629_R068_T17MPM_20201005T205706.tif,247.0,2.47,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2A_MSIL2A_20190716T153621_R068_T17MPM_20201005T145342.tif,197.0,1.97,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2B_MSIL2A_20200107T153619_R068_T17MPM_20201029T125546.tif,115.0,1.15,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2A_MSIL2A_20201207T153621_R068_T17MPM_20201208T051851.tif,223.0,2.23,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2A_MSIL2A_20210126T153621_R068_T17MPM_20210201T063950.tif,217.0,2.17,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2B_MSIL2A_20220106T153619_R068_T17MPM_20220107T103837.tif,247.0,2.47,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2B_MSIL2A_20220406T153619_R068_T17MPM_20220407T062419.tif,118.0,1.18,Lower Whisker
ROI_0088_01,D:\scburning\ROI_0088_01\S2A_MSIL2A_20220531T153631_R068_T17MPM_20220601T170719.tif,218.0,2.18,Lower Whisker
ROI_0088_02,D:\scburning\ROI_0088_02\S2B_MSIL2A_20190731T153629_R068_T17MPM_20201005T203157.tif,205.0,2.05,Lower Whisker
ROI_0088_02,D:\scburning\ROI_0088_02\S2B_MSIL2A_20200226T153619_R068_T17MPM_20200928T150911.tif,126.0,1.26,Lower Whisker
ROI_0088_02,D:\scburning\ROI_0088_02\S2B_MSIL2A_20200327T153619_R068_T17MPM_20201027T115557.tif,207.0,2.07,Lower Whisker
ROI_0088_02,D:\scburning\ROI_0088_02\S2A_MSIL2A_20200521T153631_R068_T17MPM_20200910T104928.tif,130.0,1.3,Lower Whisker
ROI_0088_02,D:\scburning\ROI_0088_02\S2A_MSIL2A_20210307T153621_R068_T17MPM_20210308T021734.tif,114.0,1.14,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2A_MSIL2A_20180522T153621_R068_T17MQM_20201012T125608.tif,270.0,2.7,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2A_MSIL2A_20191024T153621_R068_T17MQM_20201004T054349.tif,171.0,1.71,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2B_MSIL2A_20200307T153619_R068_T17MQM_20201020T020356.tif,196.0,1.96,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2A_MSIL2A_20200322T153621_R068_T17MQM_20201014T112220.tif,123.0,1.23,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2A_MSIL2A_20200531T153631_R068_T17MQM_20201027T072145.tif,179.0,1.79,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2B_MSIL2A_20201003T153619_R068_T17MQM_20201005T071123.tif,168.0,1.68,Lower Whisker
ROI_0090_01,D:\scburning\ROI_0090_01\S2B_MSIL2A_20211127T153619_R068_T17MQM_20211128T181445.tif,155.0,1.55,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2A_MSIL2A_20180313T153611_R068_T17MQM_20201013T082612.tif,104.0,1.04,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2A_MSIL2A_20190328T153621_R068_T17MQM_20201007T113657.tif,228.0,2.28,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2A_MSIL2A_20200211T153611_R068_T17MQM_20201001T171526.tif,175.0,1.75,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2A_MSIL2A_20200531T153631_R068_T17MQM_20201027T072145.tif,158.0,1.58,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2B_MSIL2A_20200605T153619_R068_T17MQM_20200826T072451.tif,105.0,1.05,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2B_MSIL2A_20201112T153619_R068_T17MQM_20201113T224116.tif,101.0,1.01,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2B_MSIL2A_20211127T153619_R068_T17MQM_20211128T181445.tif,255.0,2.55,Lower Whisker
ROI_0090_02,D:\scburning\ROI_0090_02\S2B_MSIL2A_20220116T153619_R068_T17MQM_20220117T035624.tif,153.0,1.53,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20170127T153611_R068_T17MQM_20210207T220355.tif,267.0,2.67,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20180417T153619_R068_T17MQM_20201012T233240.tif,132.0,1.32,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20180820T153621_R068_T17MQM_20201011T042630.tif,212.0,2.12,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20181208T153611_R068_T17MQM_20201008T082322.tif,164.0,1.64,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20191014T153621_R068_T17MQM_20201004T021132.tif,259.0,2.59,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20191019T153619_R068_T17MQM_20201004T041101.tif,170.0,1.7,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20200809T153631_R068_T17MQM_20200815T143605.tif,209.0,2.09,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20200824T153619_R068_T17MQM_20200827T151710.tif,116.0,1.16,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20200829T153621_R068_T17MQM_20200907T143734.tif,269.0,2.69,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20200913T153619_R068_T17MQM_20200918T154214.tif,190.0,1.9,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20201202T153619_R068_T17MQM_20201203T200558.tif,163.0,1.63,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20210126T153621_R068_T17MQM_20210127T003947.tif,207.0,2.07,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2A_MSIL2A_20210814T153621_R068_T17MQM_20210815T025545.tif,111.0,1.11,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20220903T153619_R068_T17MQM_20220904T015839.tif,131.0,1.31,Lower Whisker
ROI_0090_03,D:\scburning\ROI_0090_03\S2B_MSIL2A_20220913T153619_R068_T17MQM_20220914T073841.tif,114.0,1.14,Lower Whisker
